Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 79    exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR
Rule 80    empty -> <empty>

Terminals, with rules where they appear

AND                  : 40
AS                   : 22
BOOL                 : 28
CADENA               : 33 63
CARACTER             : 62
CHR                  : 27
COLON                : 57
COMMA                : 14 35 70 71
COS                  : 73
DECIMAL              : 61
DIFERENT             : 49
DIV                  : 54
ELSE                 : 32
END                  : 30 31 32 33 34
EQUAL                : 20
EQUALITY             : 48
FALSE                : 65
FLOAT                : 69
FLOAT64              : 25
FOR                  : 33
FUNCTION             : 34
GLOBAL               : 18
GREATHER             : 46
GREATHEREQ           : 47
ID                   : 16 33 34 35 36 66
IF                   : 31 32
IN                   : 33
INT64                : 24
LENGTH               : 77
LESS                 : 44
LESSEQ               : 45
LOCAL                : 17
LOG10                : 75
LOWERCASE            : 79
LPAR                 : 12 13 34 59 67 68 69 70 71 72 73 74 75 76 77 78 79
MINUS                : 52 58
MOD                  : 55
NOT                  : 42
NOTHING              : 29
NUMERO               : 60
OR                   : 41
PARSE                : 71
PLUS                 : 51
POT                  : 56
PRINT                : 12
PRINTLN              : 13
RPAR                 : 12 13 34 59 67 68 69 70 71 72 73 74 75 76 77 78 79
SEMICOL              : 38
SIN                  : 72
SQRT                 : 76
STR                  : 26
STRING               : 68
TAN                  : 74
TIMES                : 53
TRUE                 : 64
TRUNC                : 70
TYPEOF               : 67
UPPERCASE            : 78
WHILE                : 30
error                : 

Nonterminals, with rules where they appear

ambito               : 16
args                 : 34 35
asignacion           : 16
assign_type          : 20
data_type            : 22 70 71
definicion           : 6
empty                : 19 21 23 37 39
exp_aritmetica       : 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58
exp_logica           : 14 15 20 30 31 32 40 40 41 41 42 59 67 68 69 70 71 72 73 74 75 76 77 78 79
exp_relacional       : 43 44 44 45 45 46 46 47 47 48 48 49 49
for                  : 8
function             : 9
if                   : 10
if_else              : 11
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 30 31 32 32 33 34
print                : 4
print_args           : 12 13 14
println              : 5
semicolon            : 4 5 6 7 8 9 10 11
while                : 7

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print semicolon
    (5) instruccion -> . println semicolon
    (6) instruccion -> . definicion semicolon
    (7) instruccion -> . while semicolon
    (8) instruccion -> . for semicolon
    (9) instruccion -> . function semicolon
    (10) instruccion -> . if semicolon
    (11) instruccion -> . if_else semicolon
    (12) print -> . PRINT LPAR print_args RPAR
    (13) println -> . PRINTLN LPAR print_args RPAR
    (16) definicion -> . ambito ID asignacion
    (30) while -> . WHILE exp_logica instrucciones END
    (33) for -> . FOR ID IN CADENA instrucciones END
    (34) function -> . FUNCTION ID LPAR args RPAR instrucciones END
    (31) if -> . IF exp_logica instrucciones END
    (32) if_else -> . IF exp_logica instrucciones ELSE instrucciones END
    (17) ambito -> . LOCAL
    (18) ambito -> . GLOBAL
    (19) ambito -> . empty
    (80) empty -> .

    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    FUNCTION        shift and go to state 17
    IF              shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    ID              reduce using rule 80 (empty -> .)

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    function                       shift and go to state 9
    if                             shift and go to state 10
    if_else                        shift and go to state 11
    ambito                         shift and go to state 14
    empty                          shift and go to state 21

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print semicolon
    (5) instruccion -> . println semicolon
    (6) instruccion -> . definicion semicolon
    (7) instruccion -> . while semicolon
    (8) instruccion -> . for semicolon
    (9) instruccion -> . function semicolon
    (10) instruccion -> . if semicolon
    (11) instruccion -> . if_else semicolon
    (12) print -> . PRINT LPAR print_args RPAR
    (13) println -> . PRINTLN LPAR print_args RPAR
    (16) definicion -> . ambito ID asignacion
    (30) while -> . WHILE exp_logica instrucciones END
    (33) for -> . FOR ID IN CADENA instrucciones END
    (34) function -> . FUNCTION ID LPAR args RPAR instrucciones END
    (31) if -> . IF exp_logica instrucciones END
    (32) if_else -> . IF exp_logica instrucciones ELSE instrucciones END
    (17) ambito -> . LOCAL
    (18) ambito -> . GLOBAL
    (19) ambito -> . empty
    (80) empty -> .

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    FUNCTION        shift and go to state 17
    IF              shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    ID              reduce using rule 80 (empty -> .)

    instruccion                    shift and go to state 22
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    function                       shift and go to state 9
    if                             shift and go to state 10
    if_else                        shift and go to state 11
    ambito                         shift and go to state 14
    empty                          shift and go to state 21

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    LOCAL           reduce using rule 3 (instrucciones -> instruccion .)
    GLOBAL          reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> print . semicolon
    (38) semicolon -> . SEMICOL
    (39) semicolon -> . empty
    (80) empty -> .

    SEMICOL         shift and go to state 24
    PRINT           reduce using rule 80 (empty -> .)
    PRINTLN         reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    FOR             reduce using rule 80 (empty -> .)
    FUNCTION        reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    LOCAL           reduce using rule 80 (empty -> .)
    GLOBAL          reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    $end            reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    ELSE            reduce using rule 80 (empty -> .)

    semicolon                      shift and go to state 23
    empty                          shift and go to state 25

state 5

    (5) instruccion -> println . semicolon
    (38) semicolon -> . SEMICOL
    (39) semicolon -> . empty
    (80) empty -> .

    SEMICOL         shift and go to state 24
    PRINT           reduce using rule 80 (empty -> .)
    PRINTLN         reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    FOR             reduce using rule 80 (empty -> .)
    FUNCTION        reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    LOCAL           reduce using rule 80 (empty -> .)
    GLOBAL          reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    $end            reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    ELSE            reduce using rule 80 (empty -> .)

    semicolon                      shift and go to state 26
    empty                          shift and go to state 25

state 6

    (6) instruccion -> definicion . semicolon
    (38) semicolon -> . SEMICOL
    (39) semicolon -> . empty
    (80) empty -> .

    SEMICOL         shift and go to state 24
    PRINT           reduce using rule 80 (empty -> .)
    PRINTLN         reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    FOR             reduce using rule 80 (empty -> .)
    FUNCTION        reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    LOCAL           reduce using rule 80 (empty -> .)
    GLOBAL          reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    $end            reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    ELSE            reduce using rule 80 (empty -> .)

    semicolon                      shift and go to state 27
    empty                          shift and go to state 25

state 7

    (7) instruccion -> while . semicolon
    (38) semicolon -> . SEMICOL
    (39) semicolon -> . empty
    (80) empty -> .

    SEMICOL         shift and go to state 24
    PRINT           reduce using rule 80 (empty -> .)
    PRINTLN         reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    FOR             reduce using rule 80 (empty -> .)
    FUNCTION        reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    LOCAL           reduce using rule 80 (empty -> .)
    GLOBAL          reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    $end            reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    ELSE            reduce using rule 80 (empty -> .)

    semicolon                      shift and go to state 28
    empty                          shift and go to state 25

state 8

    (8) instruccion -> for . semicolon
    (38) semicolon -> . SEMICOL
    (39) semicolon -> . empty
    (80) empty -> .

    SEMICOL         shift and go to state 24
    PRINT           reduce using rule 80 (empty -> .)
    PRINTLN         reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    FOR             reduce using rule 80 (empty -> .)
    FUNCTION        reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    LOCAL           reduce using rule 80 (empty -> .)
    GLOBAL          reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    $end            reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    ELSE            reduce using rule 80 (empty -> .)

    semicolon                      shift and go to state 29
    empty                          shift and go to state 25

state 9

    (9) instruccion -> function . semicolon
    (38) semicolon -> . SEMICOL
    (39) semicolon -> . empty
    (80) empty -> .

    SEMICOL         shift and go to state 24
    PRINT           reduce using rule 80 (empty -> .)
    PRINTLN         reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    FOR             reduce using rule 80 (empty -> .)
    FUNCTION        reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    LOCAL           reduce using rule 80 (empty -> .)
    GLOBAL          reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    $end            reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    ELSE            reduce using rule 80 (empty -> .)

    semicolon                      shift and go to state 30
    empty                          shift and go to state 25

state 10

    (10) instruccion -> if . semicolon
    (38) semicolon -> . SEMICOL
    (39) semicolon -> . empty
    (80) empty -> .

    SEMICOL         shift and go to state 24
    PRINT           reduce using rule 80 (empty -> .)
    PRINTLN         reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    FOR             reduce using rule 80 (empty -> .)
    FUNCTION        reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    LOCAL           reduce using rule 80 (empty -> .)
    GLOBAL          reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    $end            reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    ELSE            reduce using rule 80 (empty -> .)

    semicolon                      shift and go to state 31
    empty                          shift and go to state 25

state 11

    (11) instruccion -> if_else . semicolon
    (38) semicolon -> . SEMICOL
    (39) semicolon -> . empty
    (80) empty -> .

    SEMICOL         shift and go to state 24
    PRINT           reduce using rule 80 (empty -> .)
    PRINTLN         reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    FOR             reduce using rule 80 (empty -> .)
    FUNCTION        reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    LOCAL           reduce using rule 80 (empty -> .)
    GLOBAL          reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    $end            reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    ELSE            reduce using rule 80 (empty -> .)

    semicolon                      shift and go to state 32
    empty                          shift and go to state 25

state 12

    (12) print -> PRINT . LPAR print_args RPAR

    LPAR            shift and go to state 33


state 13

    (13) println -> PRINTLN . LPAR print_args RPAR

    LPAR            shift and go to state 34


state 14

    (16) definicion -> ambito . ID asignacion

    ID              shift and go to state 35


state 15

    (30) while -> WHILE . exp_logica instrucciones END
    (40) exp_logica -> . exp_logica AND exp_logica
    (41) exp_logica -> . exp_logica OR exp_logica
    (42) exp_logica -> . NOT exp_logica
    (43) exp_logica -> . exp_relacional
    (44) exp_relacional -> . exp_relacional LESS exp_relacional
    (45) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (46) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (47) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (48) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (49) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (50) exp_relacional -> . exp_aritmetica
    (51) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (52) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (53) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (54) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (58) exp_aritmetica -> . MINUS exp_aritmetica
    (59) exp_aritmetica -> . LPAR exp_logica RPAR
    (60) exp_aritmetica -> . NUMERO
    (61) exp_aritmetica -> . DECIMAL
    (62) exp_aritmetica -> . CARACTER
    (63) exp_aritmetica -> . CADENA
    (64) exp_aritmetica -> . TRUE
    (65) exp_aritmetica -> . FALSE
    (66) exp_aritmetica -> . ID
    (67) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (68) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (69) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (70) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (71) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (72) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (73) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (74) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (75) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (76) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (77) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (78) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (79) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 37
    MINUS           shift and go to state 40
    LPAR            shift and go to state 41
    NUMERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    TYPEOF          shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUNC           shift and go to state 52
    PARSE           shift and go to state 53
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    LOG10           shift and go to state 57
    SQRT            shift and go to state 58
    LENGTH          shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61

    exp_logica                     shift and go to state 36
    exp_relacional                 shift and go to state 38
    exp_aritmetica                 shift and go to state 39

state 16

    (33) for -> FOR . ID IN CADENA instrucciones END

    ID              shift and go to state 62


state 17

    (34) function -> FUNCTION . ID LPAR args RPAR instrucciones END

    ID              shift and go to state 63


state 18

    (31) if -> IF . exp_logica instrucciones END
    (32) if_else -> IF . exp_logica instrucciones ELSE instrucciones END
    (40) exp_logica -> . exp_logica AND exp_logica
    (41) exp_logica -> . exp_logica OR exp_logica
    (42) exp_logica -> . NOT exp_logica
    (43) exp_logica -> . exp_relacional
    (44) exp_relacional -> . exp_relacional LESS exp_relacional
    (45) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (46) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (47) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (48) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (49) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (50) exp_relacional -> . exp_aritmetica
    (51) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (52) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (53) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (54) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (58) exp_aritmetica -> . MINUS exp_aritmetica
    (59) exp_aritmetica -> . LPAR exp_logica RPAR
    (60) exp_aritmetica -> . NUMERO
    (61) exp_aritmetica -> . DECIMAL
    (62) exp_aritmetica -> . CARACTER
    (63) exp_aritmetica -> . CADENA
    (64) exp_aritmetica -> . TRUE
    (65) exp_aritmetica -> . FALSE
    (66) exp_aritmetica -> . ID
    (67) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (68) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (69) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (70) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (71) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (72) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (73) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (74) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (75) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (76) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (77) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (78) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (79) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 37
    MINUS           shift and go to state 40
    LPAR            shift and go to state 41
    NUMERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    TYPEOF          shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUNC           shift and go to state 52
    PARSE           shift and go to state 53
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    LOG10           shift and go to state 57
    SQRT            shift and go to state 58
    LENGTH          shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61

    exp_logica                     shift and go to state 64
    exp_relacional                 shift and go to state 38
    exp_aritmetica                 shift and go to state 39

state 19

    (17) ambito -> LOCAL .

    ID              reduce using rule 17 (ambito -> LOCAL .)


state 20

    (18) ambito -> GLOBAL .

    ID              reduce using rule 18 (ambito -> GLOBAL .)


state 21

    (19) ambito -> empty .

    ID              reduce using rule 19 (ambito -> empty .)


state 22

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOCAL           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    GLOBAL          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    END             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 23

    (4) instruccion -> print semicolon .

    PRINT           reduce using rule 4 (instruccion -> print semicolon .)
    PRINTLN         reduce using rule 4 (instruccion -> print semicolon .)
    WHILE           reduce using rule 4 (instruccion -> print semicolon .)
    FOR             reduce using rule 4 (instruccion -> print semicolon .)
    FUNCTION        reduce using rule 4 (instruccion -> print semicolon .)
    IF              reduce using rule 4 (instruccion -> print semicolon .)
    LOCAL           reduce using rule 4 (instruccion -> print semicolon .)
    GLOBAL          reduce using rule 4 (instruccion -> print semicolon .)
    ID              reduce using rule 4 (instruccion -> print semicolon .)
    $end            reduce using rule 4 (instruccion -> print semicolon .)
    END             reduce using rule 4 (instruccion -> print semicolon .)
    ELSE            reduce using rule 4 (instruccion -> print semicolon .)


state 24

    (38) semicolon -> SEMICOL .

    PRINT           reduce using rule 38 (semicolon -> SEMICOL .)
    PRINTLN         reduce using rule 38 (semicolon -> SEMICOL .)
    WHILE           reduce using rule 38 (semicolon -> SEMICOL .)
    FOR             reduce using rule 38 (semicolon -> SEMICOL .)
    FUNCTION        reduce using rule 38 (semicolon -> SEMICOL .)
    IF              reduce using rule 38 (semicolon -> SEMICOL .)
    LOCAL           reduce using rule 38 (semicolon -> SEMICOL .)
    GLOBAL          reduce using rule 38 (semicolon -> SEMICOL .)
    ID              reduce using rule 38 (semicolon -> SEMICOL .)
    $end            reduce using rule 38 (semicolon -> SEMICOL .)
    END             reduce using rule 38 (semicolon -> SEMICOL .)
    ELSE            reduce using rule 38 (semicolon -> SEMICOL .)


state 25

    (39) semicolon -> empty .

    PRINT           reduce using rule 39 (semicolon -> empty .)
    PRINTLN         reduce using rule 39 (semicolon -> empty .)
    WHILE           reduce using rule 39 (semicolon -> empty .)
    FOR             reduce using rule 39 (semicolon -> empty .)
    FUNCTION        reduce using rule 39 (semicolon -> empty .)
    IF              reduce using rule 39 (semicolon -> empty .)
    LOCAL           reduce using rule 39 (semicolon -> empty .)
    GLOBAL          reduce using rule 39 (semicolon -> empty .)
    ID              reduce using rule 39 (semicolon -> empty .)
    $end            reduce using rule 39 (semicolon -> empty .)
    END             reduce using rule 39 (semicolon -> empty .)
    ELSE            reduce using rule 39 (semicolon -> empty .)


state 26

    (5) instruccion -> println semicolon .

    PRINT           reduce using rule 5 (instruccion -> println semicolon .)
    PRINTLN         reduce using rule 5 (instruccion -> println semicolon .)
    WHILE           reduce using rule 5 (instruccion -> println semicolon .)
    FOR             reduce using rule 5 (instruccion -> println semicolon .)
    FUNCTION        reduce using rule 5 (instruccion -> println semicolon .)
    IF              reduce using rule 5 (instruccion -> println semicolon .)
    LOCAL           reduce using rule 5 (instruccion -> println semicolon .)
    GLOBAL          reduce using rule 5 (instruccion -> println semicolon .)
    ID              reduce using rule 5 (instruccion -> println semicolon .)
    $end            reduce using rule 5 (instruccion -> println semicolon .)
    END             reduce using rule 5 (instruccion -> println semicolon .)
    ELSE            reduce using rule 5 (instruccion -> println semicolon .)


state 27

    (6) instruccion -> definicion semicolon .

    PRINT           reduce using rule 6 (instruccion -> definicion semicolon .)
    PRINTLN         reduce using rule 6 (instruccion -> definicion semicolon .)
    WHILE           reduce using rule 6 (instruccion -> definicion semicolon .)
